Country,Predicted_Gold,Gold_Uncertainty,Predicted_Total,Total_Uncertainty
Cyprus,0.037931195068919385,0.013750734112444063,0.7069701522152277,0.015452560512970165
Fiji,0.4562774433147216,0.0007216116630548039,1.091424892581393,0.0011579025850347023
Jordan,0.4562774433147216,0.0007216116630548039,1.091424892581393,0.0011579025850347023
Mongolia,0.9125548866294432,0.0014432233261096078,2.72856223145348,0.0028947564625867606
Panama,0.4562774433147216,0.0007216116630548039,1.091424892581393,0.0011579025850347023
Cabo Verde,0.04082516538001512,0.014626207009222347,0.6976702187217062,0.018521759771040557
Ivory Coast,0.4562774433147216,0.0007216116630548039,1.091424892581393,0.0011579025850347023
Peru,0.4562774433147216,0.0007216116630548039,0.7032667099910838,0.016866798050150157
Qatar,0.9125548866294432,0.0014432233261096078,1.6371373388720882,0.0017368538775520551
Refugee Olympic Team,0.0350434947455211,0.013293448164045355,0.7009749165949324,0.016590378917820236
Singapore,0.4562774433147216,0.0007216116630548039,1.091424892581393,0.0011579025850347023
Slovakia,1.368832329944165,0.002164834989164421,3.2742746777441765,0.0034737077551041102
Zambia,0.03629884553569532,0.012831854131176901,0.7049827244672379,0.015930810344605414
